168	17	10.0
168	18	11.0
168	19	9.0
168	20	11.0
169	6	7.0
169	7	11.0
169	8	16.0
169	9	18.0
169	10	19.0
169	11	19.0
169	12	20.0
169	13	23.0
169	14	25.0
169	15	28.0
169	16	26.0
169	17	28.0
169	18	31.0
169	19	33.0
169	20	36.0
170	6	13.0
170	7	12.0
170	8	12.0
170	9	11.0
170	10	11.0
170	11	10.0
170	12	9.0
170	13	10.0
170	14	9.0
170	15	7.0
170	16	6.0
170	17	7.0
170	18	6.0
170	19	7.0
170	20	10.0
171	6	18.0
171	7	18.0
171	8	17.0
171	9	18.0
171	10	15.0
171	11	16.0
171	12	16.0
171	13	16.0
171	14	15.0
171	15	15.0
171	16	14.0
171	17	14.0
171	18	13.0
171	19	13.0
171	20	14.0
173	6	18.0
173	7	17.0
173	8	16.0
173	9	17.0
173	10	15.0
173	11	14.0
173	12	13.0
173	13	13.0
173	14	13.0
173	15	15.0
173	16	14.0
173	17	13.0
173	18	11.0
173	19	10.0
173	20	9.0
174	6	20.0
174	7	21.0
174	8	23.0
174	9	16.0
174	10	21.0
174	11	20.0
174	12	20.0
174	13	20.0
174	14	21.0
174	15	20.0
174	16	20.0
174	17	19.0
174	18	19.0
174	19	20.0
174	20	20.0
177	6	12.0
177	7	13.0
177	8	12.0
177	9	12.0
177	10	9.0
177	11	10.0
177	12	9.0
177	13	7.0
177	14	9.0
177	15	9.0
177	16	11.0
177	17	13.0
177	18	10.0
177	19	8.0
177	20	8.0
179	6	13.0
179	7	12.0
179	8	12.0
179	9	17.0
179	10	17.0
179	11	17.0
179	12	17.0
179	13	15.0
179	14	15.0
179	15	15.0
179	16	14.0
179	17	15.0
179	18	15.0
179	19	17.0
179	20	13.0
180	6	18.0
180	7	22.0
180	8	26.0
180	9	30.0
180	10	34.0
180	11	38.0
180	12	40.0
180	13	40.0
180	14	40.0
180	15	40.0
180	16	37.0
180	17	37.0
180	18	37.0
180	19	39.0
180	20	42.0
181	6	18.0
181	7	22.0
181	8	25.0
181	9	30.0
181	10	34.0
181	11	37.0
181	12	39.0
181	13	40.0
181	14	40.0
181	15	40.0
181	16	41.0
181	17	42.0
181	18	41.0
181	19	43.0
181	20	41.0
182	6	7.0
182	7	8.0
182	8	9.0
182	9	11.0
182	10	12.0
182	11	13.0
182	12	15.0
182	13	14.0
182	14	14.0
182	15	16.0
182	16	13.0
182	17	17.0
182	18	17.0
182	19	17.0
182	20	16.0
187	6	18.0
187	7	22.0
187	8	25.0
187	9	30.0
187	10	33.0
187	11	35.0
187	12	37.0
187	13	39.0
187	14	38.0
187	15	37.0
187	16	36.0
187	17	37.0
187	18	36.0
187	19	38.0
187	20	37.0
188	6	21.0
188	7	24.0
188	8	27.0
188	9	29.0
188	10	32.0
188	11	34.0
188	12	34.0
188	13	34.0
188	14	34.0
188	15	34.0
188	16	34.0
188	17	35.0
188	18	36.0
188	19	39.0
188	20	39.0
193	6	26.0
193	7	26.0
193	8	26.0
193	9	26.0
193	10	28.0
193	11	27.0
193	12	28.0
193	13	30.0
193	14	28.0
193	15	29.0
193	16	25.0
193	17	27.0
193	18	29.0
193	19	28.0
193	20	33.0
194	6	21.0
194	7	19.0
194	8	14.0
194	9	17.0
194	10	17.0
194	11	19.0
194	12	18.0
194	13	19.0
194	14	19.0
194	15	18.0
194	16	18.0
194	17	17.0
194	18	18.0
194	19	15.0
194	20	10.0
198	6	27.0
198	7	26.0
198	8	25.0
198	9	25.0
198	10	23.0
198	11	19.0
198	12	17.0
198	13	15.0
198	14	16.0
198	15	15.0
198	16	14.0
198	17	15.0
198	18	12.0
198	19	14.0
198	20	16.0
202	6	22.0
202	7	20.0
202	8	19.0
202	9	18.0
202	10	18.0
202	11	18.0
202	12	18.0
202	13	19.0
202	14	17.0
202	15	17.0
202	16	16.0
202	17	16.0
202	18	16.0
202	19	16.0
202	20	17.0
207	6	9.0
207	7	7.0
207	8	8.0
207	9	11.0
207	10	10.0
207	11	11.0
207	12	12.0
207	13	14.0
207	14	14.0
207	15	14.0
207	16	12.0
207	17	13.0
207	18	13.0
207	19	13.0
207	20	13.0
210	6	2.0
210	7	2.0
210	8	4.0
210	9	5.0
210	10	6.0
210	11	7.0
210	12	7.0
210	13	8.0
210	14	9.0
210	15	10.0
210	16	10.0
210	17	10.0
210	18	11.0
210	19	10.0
210	20	12.0
214	6	8.0
214	7	7.0
214	8	6.0
214	9	5.0
214	10	5.0
214	11	5.0
214	12	4.0
214	13	4.0
214	14	4.0
214	15	0.0
214	16	0.0
214	17	3.0
214	18	4.0
214	19	3.0
214	20	2.0
218	6	17.0
218	7	17.0
218	8	18.0
218	9	14.0
218	10	13.0
218	11	16.0
218	12	16.0
218	13	16.0
218	14	15.0
218	15	14.0
218	16	14.0
218	17	13.0
218	18	14.0
218	19	15.0
218	20	15.0
221	6	9.0
221	7	15.0
221	8	18.0
221	9	17.0
221	10	20.0
221	11	21.0
221	12	24.0
221	13	26.0
221	14	27.0
221	15	28.0
221	16	33.0
221	17	23.0
221	18	25.0
221	19	28.0
221	20	26.0
222	6	0.0
222	7	0.0
222	8	0.0
222	9	0.0
222	10	0.0
222	11	0.0
222	12	0.0
222	13	0.0
222	14	0.0
222	15	0.0
222	16	0.0
222	17	0.0
222	18	0.0
222	19	0.0
222	20	0.0
222	6	19.0
222	7	17.0
222	8	15.0
222	9	14.0
222	10	15.0
222	11	13.0
222	12	12.0
222	13	13.0
222	14	11.0
222	15	12.0
222	16	12.0
222	17	10.0
222	18	10.0
222	19	9.0
222	20	8.0
223	6	17.0
223	7	16.0
223	8	13.0
223	9	13.0
223	10	14.0
223	11	16.0
223	12	15.0
223	13	15.0
223	14	15.0
223	15	14.0
223	16	15.0
223	17	16.0
223	18	16.0
223	19	16.0
223	20	18.0
228	6	3.0
228	7	5.0
228	8	5.0
228	9	6.0
228	10	7.0
228	11	8.0
228	12	13.0
228	13	11.0
228	14	13.0
228	15	12.0
228	16	10.0
228	17	11.0
228	18	13.0
228	19	11.0
228	20	14.0
230	6	12.0
230	7	10.0
230	8	11.0
230	9	13.0
230	10	13.0
230	11	11.0
230	12	13.0
230	13	12.0
230	14	12.0
230	15	10.0
230	16	11.0
230	17	11.0
230	18	11.0
230	19	11.0
230	20	14.0
233	6	5.0
233	7	7.0
233	8	8.0
233	9	9.0
233	10	11.0
233	11	16.0
233	12	15.0
233	13	15.0
233	14	13.0
233	15	14.0
233	16	15.0
233	17	15.0
233	18	15.0
233	19	14.0
233	20	15.0
234	6	11.0
234	7	10.0
234	8	9.0
234	9	9.0
234	10	11.0
234	11	11.0
234	12	10.0
234	13	10.0
234	14	10.0
234	15	11.0
234	16	13.0
234	17	12.0
234	18	12.0
234	19	11.0
234	20	10.0
235	6	5.0
235	7	5.0
235	8	6.0
235	9	8.0
235	10	11.0
235	11	14.0
235	12	12.0
235	13	11.0
235	14	13.0
235	15	17.0
235	16	18.0
235	17	17.0
235	18	17.0
235	19	15.0
235	20	19.0
236	6	15.0
236	7	17.0
236	8	18.0
236	9	21.0
236	10	21.0
236	11	21.0
236	12	21.0
236	13	20.0
236	14	17.0
236	15	18.0
236	16	19.0
236	17	20.0
236	18	17.0
236	19	14.0
236	20	9.0
241	6	3.0
241	7	4.0
241	8	3.0
241	9	4.0
241	10	5.0
241	11	6.0
241	12	6.0
241	13	7.0
241	14	7.0
241	15	8.0
241	16	6.0
241	17	7.0
241	18	7.0
241	19	8.0
241	20	9.0
242	6	3.0
242	7	3.0
242	8	5.0
242	9	5.0
242	10	8.0
242	11	10.0
242	12	10.0
242	13	10.0
242	14	9.0
242	15	7.0
242	16	7.0
242	17	9.0
242	18	12.0
242	19	11.0
242	20	12.0
244	6	9.0
244	7	9.0
244	8	8.0
244	9	8.0
244	10	8.0
244	11	9.0
244	12	9.0
244	13	9.0
244	14	7.0
244	15	7.0
244	16	7.0
244	17	6.0
244	18	6.0
244	19	5.0
244	20	3.0
245	6	7.0
245	7	11.0
245	8	14.0
245	9	15.0
245	10	17.0
245	11	19.0
245	12	21.0
245	13	23.0
245	14	24.0
245	15	24.0
245	16	23.0
245	17	25.0
245	18	27.0
245	19	29.0
245	20	30.0
246	6	6.0
246	7	6.0
246	8	0.0
246	9	0.0
246	10	0.0
246	11	6.0
246	12	8.0
246	13	10.0
246	14	9.0
246	15	7.0
246	16	7.0
246	17	7.0
246	18	6.0
246	19	0.0
246	20	0.0
